# ------------테스트 데이터------------------------------------------------------------------------------------------------------------------------------------------------

# member 테스트 데이터(관리자 추가)
INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'admin',
loginPw = SHA2('admin', 256),
`authLevel` = 7,
`name` = '관리자',
nickname = '관리자',
cellphoneNum = '010-1111-1111',
email = 'admin@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test1',
loginPw = SHA2('test1', 256),
`authLevel` = 3,
`name` = '유저1',
nickname = '유저',
cellphoneNum = '010-2222-2222',
email = 'test1@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test2',
loginPw = SHA2('test2', 256),
`authLevel` = 3,
`name` = '유저2',
nickname = '유저2',
cellphoneNum = '010-3333-3333',
email = 'test2@naver.com';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 2,
boardId = 2,
title = '제목1',
`body` = '내용1';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 1,
boardId = 1,
title = '제목2',
`body` = '내용2';

# gameRound 테스트 데이터
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('1','2023-07-03 15:32:09','2023-07-03 15:32:09','2','test1','1','2023-07-04 02:58:14');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('2','2023-07-04 03:29:30','2023-07-04 03:29:30','1','테스트','1','2023-07-04 03:41:12');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('3','2023-07-04 04:22:07','2023-07-04 04:22:07','2','dsaf','1','2023-07-04 05:35:46');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('4','2023-07-04 05:46:29','2023-07-04 05:46:29','1','asdasd','1','2023-07-04 05:49:36');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('5','2023-07-04 05:53:53','2023-07-04 05:53:53','2','safg','1','2023-07-04 05:54:43');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('6','2023-07-04 05:57:46','2023-07-04 05:57:46','2','dfasdf','1','2023-07-04 05:58:29');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('7','2023-07-04 06:03:39','2023-07-04 06:03:39','1','sdfg','1','2023-07-04 06:04:35');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('8','2023-07-04 06:10:19','2023-07-04 06:10:19','2','dfghjgh','1','2023-07-04 06:11:11');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('9','2023-07-04 06:17:10','2023-07-04 06:17:10','2','sdfg','1','2023-07-04 06:17:52');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('10','2023-07-05 03:03:37','2023-07-05 03:03:37','1','admin','1','2023-07-05 05:53:14');

# winPlayer 테스트 데이터
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('6','2','2023-06-07 14:50:22','2023-06-07 14:50:22','1','test1','2','female3','1','11','10','80','110','115','115','670','100','10','35','10','20','30','0','0','10','10','5','0','135','0',NULL,'5','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('7','1','2023-06-05 13:26:06','2023-06-05 13:26:06','2','테스트','1','male1','0','1','1','0','10','100','100','800','100','10','0','10','15','30','0','0','0','0','0','0','8','0','2023-07-04 02:51:57','1','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('8','2','2023-07-04 05:32:17','2023-07-04 05:32:17','3','dsaf','2','female1','1','1','1','0','10','100','100','70','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('9','1','2023-07-04 05:48:22','2023-07-04 05:48:22','4','asdasd','1','male1','0','1','1','0','10','100','100','0','100','10','5','10','-5','30','10','0','-5','10','20','0','1','0',NULL,'2','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('10','2','2023-07-04 05:54:25','2023-07-04 05:54:25','5','safg','2','female5','1','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('11','2','2023-07-04 05:58:06','2023-07-04 05:58:06','6','dfasdf','2','female4','1','1','1','0','10','100','110','10','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('12','1','2023-07-04 06:03:46','2023-07-04 06:03:46','7','sdfg','1','male2','0','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('13','2','2023-07-04 06:10:45','2023-07-04 06:10:45','8','dfghjgh','2','male5','0','1','1','0','10','100','100','50','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('14','2','2023-07-04 06:17:30','2023-07-04 06:17:30','9','sdfg','2','male3','0','1','1','0','10','100','100','40','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('15','1','2023-07-05 03:03:48','2023-07-05 03:03:48','10','admin','1','male1','0','1','1','5','10','87','110','10','100','10','10','10','0','30','0','0','0','0','20','0','2','0',NULL,'1','6');

# winnerSkill 테스트 데이터
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('16','4','2023-07-04 01:06:45','2023-07-04 01:06:45','1','2','7');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('17','5','2023-07-04 01:06:49','2023-07-04 01:06:49','1','2','8');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('19','1','2023-07-04 01:06:27','2023-07-04 01:06:27','2','1','5');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('20','2','2023-07-04 01:06:35','2023-07-04 01:06:35','2','1','6');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('21','3','2023-07-04 01:06:39','2023-07-04 01:06:39','2','1','7');


# winnerInventory 테스트 데이터
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('340','41','2023-07-01 23:54:45','2023-07-01 23:54:45','1','2','403','0','10','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('559','61','2023-07-05 03:14:09','2023-07-05 03:14:09','10','1','105','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('560','62','2023-07-05 03:14:11','2023-07-05 03:14:11','10','1','518','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('561','63','2023-07-05 03:14:22','2023-07-05 03:14:22','10','1','118','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('562','64','2023-07-05 03:16:47','2023-07-05 03:16:47','10','1','208','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('563','65','2023-07-05 03:16:47','2023-07-05 03:16:47','10','1','208','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('564','66','2023-07-05 03:16:48','2023-07-05 03:16:48','10','1','1','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('565','67','2023-07-05 03:16:50','2023-07-05 03:16:50','10','1','151','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('566','68','2023-07-05 03:17:16','2023-07-05 03:17:16','10','1','353','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('567','69','2023-07-05 03:17:17','2023-07-05 03:17:17','10','1','150','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('568','70','2023-07-05 03:17:17','2023-07-05 03:17:17','10','1','353','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('569','71','2023-07-05 03:17:18','2023-07-05 03:17:18','10','1','453','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('570','72','2023-07-05 03:17:19','2023-07-05 03:17:19','10','1','150','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('571','73','2023-07-05 03:17:20','2023-07-05 03:17:20','10','1','107','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('572','74','2023-07-05 03:17:21','2023-07-05 03:17:21','10','1','104','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('573','75','2023-07-05 03:17:22','2023-07-05 03:17:22','10','1','306','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('574','76','2023-07-05 03:17:23','2023-07-05 03:17:23','10','1','452','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('575','77','2023-07-05 03:17:27','2023-07-05 03:17:27','10','1','502','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('576','78','2023-07-05 03:17:31','2023-07-05 03:17:31','10','1','501','3','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('577','79','2023-07-05 03:17:32','2023-07-05 03:17:32','10','1','151','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('578','80','2023-07-05 03:17:33','2023-07-05 03:17:33','10','1','308','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('579','81','2023-07-05 03:17:34','2023-07-05 03:17:34','10','1','256','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('580','82','2023-07-05 03:17:34','2023-07-05 03:17:34','10','1','201','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('581','83','2023-07-05 03:17:35','2023-07-05 03:17:35','10','1','452','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('582','84','2023-07-05 03:17:36','2023-07-05 03:17:36','10','1','109','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('583','85','2023-07-05 03:17:37','2023-07-05 03:17:37','10','1','206','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('584','86','2023-07-05 03:17:38','2023-07-05 03:17:38','10','1','101','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('585','87','2023-07-05 03:17:38','2023-07-05 03:17:38','10','1','110','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('586','88','2023-07-05 03:17:39','2023-07-05 03:17:39','10','1','202','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('587','89','2023-07-05 03:17:39','2023-07-05 03:17:39','10','1','453','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('588','90','2023-07-05 03:17:42','2023-07-05 03:17:42','10','1','402','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('589','91','2023-07-05 03:17:43','2023-07-05 03:17:43','10','1','121','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('590','92','2023-07-05 03:17:44','2023-07-05 03:17:44','10','1','121','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('591','93','2023-07-05 03:17:49','2023-07-05 03:17:49','10','1','307','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('592','94','2023-07-05 03:17:50','2023-07-05 03:17:50','10','1','103','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('593','95','2023-07-05 03:17:51','2023-07-05 03:17:51','10','1','252','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('594','96','2023-07-05 03:17:51','2023-07-05 03:17:51','10','1','257','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('595','97','2023-07-05 03:17:54','2023-07-05 03:17:54','10','1','305','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('596','98','2023-07-05 03:17:55','2023-07-05 03:17:55','10','1','110','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('597','99','2023-07-05 03:17:56','2023-07-05 03:17:56','10','1','304','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('598','100','2023-07-05 03:17:56','2023-07-05 03:17:56','10','1','305','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('599','101','2023-07-05 03:17:57','2023-07-05 03:17:57','10','1','305','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('600','102','2023-07-05 03:17:57','2023-07-05 03:17:57','10','1','56','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('601','103','2023-07-05 03:17:59','2023-07-05 03:17:59','10','1','251','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('602','104','2023-07-05 03:17:59','2023-07-05 03:17:59','10','1','105','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('603','105','2023-07-05 03:17:59','2023-07-05 03:17:59','10','1','256','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('604','106','2023-07-05 03:18:01','2023-07-05 03:18:01','10','1','452','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('605','107','2023-07-05 03:18:01','2023-07-05 03:18:01','10','1','52','0','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('606','108','2023-07-05 04:31:57','2023-07-05 04:31:57','10','1','112','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('607','109','2023-07-05 04:33:46','2023-07-05 04:33:46','10','1','455','0','0','0');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('608','127','2023-07-05 05:04:35','2023-07-05 05:04:35','10','1','520','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('609','128','2023-07-05 05:04:35','2023-07-05 05:04:35','10','1','511','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('610','129','2023-07-05 05:05:55','2023-07-05 05:05:55','10','1','251','1','0','1');
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('611','130','2023-07-05 05:05:56','2023-07-05 05:05:56','10','1','103','1','0','1');

# winnerEquipment 테스트 데이터
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('36','8','2023-06-09 14:20:12','2023-06-09 14:20:12','1','2','206','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('37','9','2023-06-09 14:20:12','2023-06-09 14:20:12','1','2','106','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('38','10','2023-06-09 14:20:13','2023-06-09 14:20:13','1','2','257','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('39','11','2023-06-09 14:20:13','2023-06-09 14:20:13','1','2','304','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('40','12','2023-06-09 14:20:13','2023-06-09 14:20:13','1','2','997','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('41','13','2023-06-09 14:20:13','2023-06-09 14:20:13','1','2','403','10');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('42','14','2023-06-09 14:20:14','2023-06-09 14:20:14','1','2','453','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('43','1','2023-06-09 14:20:07','2023-06-09 14:20:07','2','1','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('44','2','2023-06-09 14:20:08','2023-06-09 14:20:08','2','1','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('45','3','2023-06-09 14:20:08','2023-06-09 14:20:08','2','1','995','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('46','4','2023-06-09 14:20:08','2023-06-09 14:20:08','2','1','996','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('47','5','2023-06-09 14:20:08','2023-06-09 14:20:08','2','1','997','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('48','6','2023-06-09 14:20:08','2023-06-09 14:20:08','2','1','403','10');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('49','7','2023-06-09 14:20:09','2023-06-09 14:20:09','2','1','999','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('50','8','2023-07-04 05:32:17','2023-07-04 05:32:17','3','2','103','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('51','9','2023-07-04 05:32:17','2023-07-04 05:32:17','3','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('52','10','2023-07-04 05:32:17','2023-07-04 05:32:17','3','2','995','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('53','11','2023-07-04 05:32:17','2023-07-04 05:32:17','3','2','996','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('54','12','2023-07-04 05:32:17','2023-07-04 05:32:17','3','2','997','999');
